,,,,,,,,,,Filter,b919_02,b919_04,b920_02,b920_04,b920_06,b920_08,b921_02,b921_04,b921_06,b922_02,b922_04,b924_02,b924_04,b924_06,b924_08,b924_10,b925_02,b926_02,b927_02,b928_02,b928_04,b928_06,b928_09,b929_01,b930_04,b930_06,b931_02,b932_02,b932_04,b932_06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,n(d>0.5um/cm3),4.114647867,17.1719220321,2.7589751828,3.9520197083,7.3416679542,13.9196511227,16.1178823373,1.3167788745,9.6528766998,7.5753669123,1.5885679611,11.3232454375,156.6900752595,210.0042795146,212.7208334451,23.284818443,13.5593375069,11.0160905371,57.5536175436,15.4706014937,19.0449409512,71.8629040945,13.52227045,53.152746389,20.3713488659,12.6655807374,9.1396921247,8.0982989123,46.4431220327,29.4235943023
,,,,,,,,,,error in n(d>0.5um/cm3),0.0175366777,1.8443935719,0.1251643207,0.8157296271,1.8010046663,5.9553972524,2.0326094412,0.5289459543,0.8459546449,8.4221182307,3.1117392658,3.776302415,15.1247789317,18.6952016612,16.6745551556,4.3858056509,2.2305711872,1.7504297005,7.8717122668,0.5471386436,3.1438977449,12.7314945393,2.0949359744,8.0922265528,8.9680848268,1.5514471921,0.7139664351,0.6736098931,3.97301646,4.0727376175
,,,,,,,using a correction factor of 1,233.15,-40,n_inp (/m3),5285865.08530806,31529992.4292322,3207265.95327588,5026018.79916181,10900430.6123301,24251336.0443857,29129646.0665823,1272305.17765317,15346918.261879,11335869.1038569,1608634.87773155,18735439.3906534,500036944.802807,721083258.800423,732761704.040695,46136144.8096127,23469201.8522462,18102335.1927434,142985176.126415,27674783.4116268,35885976.6033075,188725761.433804,23389032.3039465,129451583.786406,39036867.8431424,21551704.1254567,14333910.5431032,12322320.0610255,109358360.252719,61811585.8841054
,,alpha,beta,gamma,delta,,,243.15,-30,n_inp (/m3),53132.6476058101,316934.304928182,32238.9105516847,50520.715418615,109569.338060918,243770.446506076,292806.417560597,12789.0026628165,154264.701554725,113946.294254636,16169.7335640462,188325.559358385,5026289.23540622,7248210.47566695,7365600.28897486,463752.949516856,235908.562076429,181961.699951756,1437263.50434023,278182.377121983,360719.94235221,1897040.35471349,235102.710945198,1301226.05710362,392392.183544236,216634.189886033,144082.114357545,123861.937246231,1099252.2745628,621319.908422338
,,0,1.25,0.46,-11.6,,,253.15,-20,n_inp (/m3),534.0806464111,3185.7715749777,324.0602334515,507.8259330893,1101.3729888366,2450.3404876751,2943.2420142937,128.5529541043,1550.643441223,1145.3694335573,162.5355058203,1893.0175891867,50523.4337993233,72857.8211439366,74037.804265401,4661.5684746328,2371.314116745,1829.0491197294,14447.1366673844,2796.2435618819,3625.8976103381,19068.7380465215,2363.2138335392,13079.7105926428,3944.2617764648,2177.5712934062,1448.2897472616,1245.0398482112,11049.5033058201,6245.4056643321
,,,,,,,,263.15,-10,n_inp (/m3),5.3684909321,32.0228525916,3.257400238,5.1045828663,11.0708203774,24.6304201005,29.5849852844,1.2921931791,15.5868131697,11.513065413,1.6337802072,19.0283018682,507.8532578057,732.3548508507,744.2158473691,46.8573206194,23.8360600005,18.3853013204,145.2202447608,28.107380986,36.446927206,191.6758227011,23.7546372842,131.4751024646,39.6470715109,21.8885889635,14.5579706501,12.5149360497,111.0677922899,62.7777918965
,,,,,,,,273.15,0,n_inp (/m3),0.053963189,0.3218884543,0.0327428521,0.0513104285,0.111282068,0.2475809372,0.2973834126,0.0129889136,0.1566760858,0.1157274424,0.0164224903,0.1912693649,5.1048575298,7.3615106675,7.4807354563,0.4710020903,0.2395961599,0.184806029,1.4597300471,0.2825307769,0.3663585257,1.926693886,0.2387777122,1.3215661345,0.3985258506,0.2200205009,0.1463343298,0.1257980815,1.1164352046,0.6310320526
,,,,,,,using a correction factor of 3,233.15,-40,n_inp (/m3),15857595.2559242,94589977.2876965,9621797.85982763,15078056.3974854,32701291.8369903,72754008.133157,87388938.199747,3816915.53295952,46040754.785637,34007607.3115708,4825904.63319464,56206318.1719601,1500110834.40842,2163249776.40127,2198285112.12209,138408434.428838,70407605.5567386,54307005.5782301,428955528.379246,83024350.2348806,107657929.809922,566177284.301411,70167096.9118394,388354751.359217,117110603.529427,64655112.3763701,43001731.6293096,36966960.1830765,328075080.758157,185434757.652316
,,,,,,,,243.15,-30,n_inp (/m3),159397.94281743,950802.914784545,96716.7316550542,151562.146255845,328708.014182753,731311.339518228,878419.25268179,38367.0079884496,462794.104664175,341838.882763909,48509.2006921387,564976.678075156,15078867.7062187,21744631.4270008,22096800.8669246,1391258.84855057,707725.686229286,545885.099855268,4311790.51302069,834547.131365949,1082159.82705663,5691121.06414048,705308.132835595,3903678.17131086,1177176.55063271,649902.569658098,432246.343072634,371585.811738694,3297756.82368839,1863959.72526701
,,,,,,,,253.15,-20,n_inp (/m3),1602.2419392333,9557.3147249331,972.1807003544,1523.4777992679,3304.1189665097,7351.0214630252,8829.7260428812,385.6588623129,4651.9303236691,3436.1083006719,487.6065174608,5679.0527675602,151570.30139797,218573.46343181,222113.412796203,13984.7054238984,7113.9423502349,5487.1473591881,43341.4100021533,8388.7306856457,10877.6928310143,57206.2141395644,7089.6415006176,39239.1317779284,11832.7853293943,6532.7138802185,4344.8692417847,3735.1195446337,33148.5099174603,18736.2169929964
,,,,,,,,263.15,-10,n_inp (/m3),16.1054727963,96.0685577748,9.7722007141,15.3137485988,33.2124611321,73.8912603016,88.7549558532,3.8765795374,46.760439509,34.5391962391,4.9013406215,57.0849056046,1523.559773417,2197.0645525522,2232.6475421074,140.5719618581,71.5081800014,55.1559039612,435.6607342825,84.3221429581,109.3407816179,575.0274681032,71.2639118525,394.4253073938,118.9412145326,65.6657668906,43.6739119503,37.5448081492,333.2033768697,188.3333756894
,,,,,,,,273.15,0,n_inp (/m3),0.1618895671,0.965665363,0.0982285564,0.1539312856,0.333846204,0.7427428115,0.8921502378,0.0389667408,0.4700282573,0.3471823273,0.0492674709,0.5738080946,15.3145725895,22.0845320026,22.4422063689,1.4130062709,0.7187884798,0.554418087,4.3791901414,0.8475923307,1.099075577,5.780081658,0.7163331365,3.9646984034,1.1955775517,0.6600615028,0.4390029893,0.3773942446,3.3493056139,1.8930961577
,,,,,,uncertainties,using a correction factor of 1,233.15,-40,n_inp (/m3),5756.180199838,1938729.55731473,67150.7573182027,699250.888082217,1881888.02668785,8391481.70066036,2189110.35192511,406878.138799757,731785.973291639,12941270.0184865,3727813.97122526,4748251.23046868,26903669.9232083,35064118.4112305,30392613.8571747,5724821.63345677,2458783.79171163,1816063.68284031,11892872.0176245,424445.534038225,3776032.70186727,21691993.5531632,2273336.23753351,12310771.5641937,13998286.114343,1561785.83199222,591966.970784806,550441.034839481,5059419.46126032,5218651.20839069
,,,,,,,,243.15,-30,n_inp (/m3),57.8601778853,19487.7910633938,674.9883826903,7028.7550712916,18916.4293340588,84349.7957091363,22004.5776844282,4089.8722192974,7355.7924037544,130083.520552777,37471.3737253065,47728.6414429254,270431.270995928,352458.758800071,305501.562342394,57544.9667268323,24715.2908058527,18254.7738417051,119545.196053111,4266.4567906955,37956.0604855347,218044.356170046,22851.2024520102,123745.853652981,140708.472727761,15698.8146514817,5950.3547565772,5532.9428693126,50856.4533877912,52457.0247552767
,,,,,,,,253.15,-20,n_inp (/m3),0.5816010043,195.888074795,6.7848723523,70.6518914659,190.1448405409,847.8702915616,221.1864005139,41.1107237649,73.9392170142,1307.5781816802,376.6560938126,479.7604640988,2718.3307162636,3542.8575502157,3070.8515243947,578.4325534685,248.4340435613,183.4939882123,1201.6486747859,42.8857228716,381.528085514,2191.7460532657,229.696533615,1243.8729949992,1414.3784557377,157.8019062621,59.8119886354,55.6162329068,511.2007160087,527.2893964922
,,,,,,,,263.15,-10,n_inp (/m3),0.0058461578,1.9690347522,0.0682004224,0.7101812081,1.9113047048,8.5226529035,2.2233293669,0.4132382426,0.7432248645,13.1435611055,3.7860851872,4.8224733819,27.3242138595,35.6122221614,30.8676951194,5.8143090168,2.4972181993,1.8444514296,12.0787751017,0.4310802421,3.8350576476,22.0310713214,2.308871827,12.5032070329,14.2170999178,1.5861988419,0.6012202853,0.5590452379,5.1385056299,5.3002264034
,,,,,,,,273.15,0,n_inp (/m3),5.87646175780961E-005,0.0197924139,0.0006855394,0.0071386249,0.019212121,0.0856683071,0.0223485416,0.0041538029,0.0074707743,0.1321169173,0.0380571064,0.0484747103,0.2746585096,0.3579682077,0.3102770012,0.0584444792,0.0251016272,0.0185401228,0.1214138633,0.0043331478,0.0385493695,0.2214527102,0.0232084004,0.1256801834,0.1429079531,0.0159442102,0.0060433676,0.0056194309,0.0516514146,0.0532770052
,,,,,,,using a correction factor of 3,233.15,-40,n_inp (/m3),17268.5405995139,5816188.67194419,201452.271954608,2097752.66424665,5645664.08006354,25174445.1019811,6567331.05577533,1220634.41639927,2195357.91987492,38823810.0554594,11183441.9136758,14244753.691406,80711009.7696248,105192355.233692,91177841.5715242,17174464.9003703,7376351.3751349,5448191.04852092,35678616.0528736,1273336.60211467,11328098.1056018,65075980.6594895,6820008.71260054,36932314.6925812,41994858.3430291,4685357.49597666,1775900.91235442,1651323.10451844,15178258.383781,15655953.6251721
,,,,,,,,243.15,-30,n_inp (/m3),173.5805336559,58463.3731901814,2024.965148071,21086.2652138748,56749.2880021765,253049.387127409,66013.7330532846,12269.6166578921,22067.3772112631,390250.561658331,112414.121175919,143185.924328776,811293.812987783,1057376.27640021,916504.687027183,172634.900180497,74145.872417558,54764.3215251152,358635.588159332,12799.3703720865,113868.181456604,654133.068510139,68553.6073560305,371237.560958943,422125.418183283,47096.443954445,17851.0642697315,16598.8286079378,152569.360163374,157371.07426583
,,,,,,,,253.15,-20,n_inp (/m3),1.7448030128,587.6642243849,20.354617057,211.9556743977,570.4345216228,2543.6108746849,663.5592015417,123.3321712948,221.8176510425,3922.7345450406,1129.9682814377,1439.2813922964,8154.9921487907,10628.5726506472,9212.5545731841,1735.2976604056,745.3021306839,550.4819646368,3604.9460243577,128.6571686149,1144.5842565419,6575.2381597971,689.0896008449,3731.6189849977,4243.1353672131,473.4057187864,179.4359659062,166.8486987203,1533.6021480261,1581.8681894767
,,,,,,,,263.15,-10,n_inp (/m3),0.0175384733,5.9071042565,0.2046012673,2.1305436242,5.7339141144,25.5679587106,6.6699881007,1.2397147279,2.2296745935,39.4306833165,11.3582555617,14.4674201457,81.9726415784,106.8366664842,92.6030853581,17.4429270504,7.4916545978,5.5333542889,36.2363253051,1.2932407263,11.5051729427,66.0932139641,6.926615481,37.5096210988,42.6512997535,4.7585965258,1.803660856,1.6771357137,15.4155168896,15.9006792103
,,,,,,,,273.15,0,n_inp (/m3),0.0001762939,0.0593772417,0.0020566183,0.0214158746,0.0576363629,0.2570049213,0.0670456248,0.0124614088,0.0224123228,0.396350752,0.1141713193,0.145424131,0.8239755287,1.073904623,0.9308310035,0.1753334376,0.0753048815,0.0556203684,0.36424159,0.0129994434,0.1156481086,0.6643581306,0.0696252011,0.3770405501,0.4287238594,0.0478326307,0.0181301027,0.0168582927,0.1549542437,0.1598310156
