0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
1,-20.5493103448,,,-20.83575,,,,-11.1744262295,,,-11.2879761905,,,,-8.8890123457,,,-9.5501136364,,,,-27.9225,,,-30.47,,,,-18.6373417722,,,-18.5680882353,,,,,,,,,
2,0.1wt% kaolinite,,,,,,,0.1wt% feldspar,,,,,,,1wt% feldspar,,,,,,,milliq,,,,,,,1wt% koalinite,,,,,,,,,,,,
3,glass slide,,,filter ,,,,glass slide,,,filter,,,,glass slide,,,filter,,,,glass slide,,,filter,,,,glass slide,,,filter,,,,,,,,,
4,-12.2,0.0114942529,11560.822401076,-10.39,0.0125,12578.7822068601,,-8.94,0.0163934426,16529.3019512106,-8.05,0.0119047619,11976.1910467157,1,-5.54,0.0125,12578.7822068601,-6.72,0.0113636364,11428.6958236227,,-18.61,0.0166666667,16807.1183163813,-15.31,0.0131578947,13245.2267500207,,-10.03,0.0126582278,12739.0257774297,-10.24,0.0147058824,14815.0857851406,,-1,-1,,,,
5,-12.53,0.0229885057,23256.8621642672,-14.67,0.025,25317.8079842899,,-9.05,0.0327868852,33336.4202675918,-8.1,0.0238095238,24097.5515790605,2,-7.04,0.025,25317.8079842899,-7.33,0.0227272727,22989.5182246987,,-21.59,0.0333333333,33901.5516756813,-19.69,0.0263157895,26668.2470821613,,-14.43,0.0253164557,25642.4306133377,-10.66,0.0294117647,29852.9631496812,,-3,-3,,,,
6,-12.81,0.0344827586,35091.3198112701,-15.16,0.0375,38221.2128201977,,-9.19,0.0491803279,50430.853626892,-8.38,0.0357142857,36367.6441708748,3,-7.39,0.0375,38221.2128201977,-7.61,0.0340909091,34685.55798789,,-22.49,0.05,51293.2943875506,-23.19,0.0394736842,40273.89913794,,-14.5,0.0379746835,38714.5121806904,-11.53,0.0441176471,45120.4352804696,,-10,-10,,,,
7,-14.33,0.0459770115,47067.5108579857,-15.56,0.05,51293.2943875506,,-9.31,0.0655737705,67822.5963387611,-8.89,0.0476190476,48790.1641694321,4,-7.46,0.05,51293.2943875506,-7.64,0.0454545455,46520.0156348928,,-23.21,0.0666666667,68992.8714869514,-23.89,0.0526315789,54067.2212702757,,-15.01,0.0506329114,51959.7389307111,-14.16,0.0588235294,60624.6218164349,,-30,-30,,,,
8,-14.35,0.0574712644,59188.8713903307,-15.87,0.0625,64538.5211375712,,-9.45,0.0819672131,85522.173438162,-9.06,0.0595238095,61368.9463762921,5,-7.59,0.0625,64538.5211375712,-7.73,0.0568181818,58496.2066816085,,-23.54,0.0833333333,87011.3769896298,-24.46,0.0657894737,68053.4632450157,,-15.87,0.0632911392,65382.7592628517,-14.53,0.0735294118,76372.978784574,,-40,-40,,,,
9,-15.58,0.0689655172,71458.963982145,-16.39,0.075,77961.5414697118,,-9.46,0.0983606557,103540.67894084,-9.22,0.0714285714,74107.9721537219,6,-7.74,0.075,77961.5414697118,-7.74,0.0681818182,70617.5672139533,,-23.59,0.1,105360.515657826,-24.57,0.0789473684,82238.0982369721,,-16.63,0.0759493671,78988.4113186303,-15.63,0.0882352941,92373.3201310152,,,,,,,
10,-16.14,0.0804597701,83881.4839807021,-16.68,0.0875,91567.1935254905,,-9.53,0.1147540984,121889.817609037,-9.24,0.0833333333,87011.3769896298,7,-7.74,0.0875,91567.1935254905,-7.94,0.0795454545,82887.6598057678,,-23.86,0.1166666667,124052.648669979,-25.11,0.0921052632,96626.8356890716,,-16.69,0.0886075949,92781.7334509662,-16.37,0.1029411765,108633.841002795,,,,,,,
11,-16.43,0.091954023,96460.2661875622,-17.21,0.1,105360.515657826,,-9.74,0.131147541,140581.950621189,-9.37,0.0952380952,100083.458556983,8,-7.84,0.1,105360.515657826,-8,0.0909090909,95310.1798043249,,-23.93,0.1333333333,143100.843640673,-25.16,0.1052631579,111225.635110224,,-16.73,0.1012658228,106767.975425706,-16.65,0.1176470588,125163.142954006,,,,,,,
12,-16.87,0.1034482759,109199.291964992,-17.25,0.1125,119346.757632566,,-9.8,0.1475409836,159630.145591884,-9.46,0.1071428571,113328.685307003,9,-8,0.1125,119346.757632566,-8.09,0.1022727273,107888.962011185,,-24.26,0.15,162518.929497775,-28.22,0.1184210526,126040.720895365,,-16.78,0.1139240506,120952.610417663,-16.68,0.1323529412,141970.261270387,,,,,,,
13,-17.24,0.1149425287,122102.6968009,-17.48,0.125,133531.392624523,,-10.23,0.1639344262,179048.231448985,-9.52,0.119047619,126751.705639144,10,-8.16,0.125,133531.392624523,-8.15,0.1136363636,120627.987788615,,-24.4,0.1666666667,182321.556793955,-28.44,0.1315789474,141078.598259906,,-16.93,0.1265822785,135341.347869762,-16.73,0.1470588235,159064.694629687,,,,,,,
14,-17.38,0.1264367816,135174.778368253,-17.48,0.1375,147920.130076622,,-10.23,0.1803278689,198850.858745165,-9.67,0.130952381,140357.357694922,11,-8.19,0.1375,147920.130076622,-8.16,0.125,133531.392624523,,-25.14,0.1833333333,202524.264111474,-28.86,0.1447368421,156346.070390694,,-17,0.1392405063,149940.147290915,-16.79,0.1617647059,176456.437341557,,,,,,,
15,-17.47,0.1379310345,148420.005118273,-17.62,0.15,162518.929497775,,-10.33,0.1967213115,219053.566062685,-9.74,0.1428571429,154150.679827258,12,-8.22,0.15,162518.929497775,-8.37,0.1363636364,146603.474191875,,-25.37,0.2,223143.55131421,-29.25,0.1578947368,171850.256926659,,-17.09,0.1518987342,164755.233076055,-17.02,0.1764705882,194156.014440958,,,,,,,
16,-17.62,0.1494252874,161843.025450414,-18.02,0.1625,177334.015282916,,-10.33,0.2131147541,239672.85326542,-9.8,0.1547619048,168136.921801998,13,-8.22,0.1625,177334.015282916,-8.39,0.1477272727,159848.700941896,,-25.66,0.2166666667,244196.960512042,-29.68,0.1710526316,187598.613894798,,-17.09,0.164556962,179793.110440596,-17.39,0.1911764706,212174.519943636,,,,,,,
17,-17.74,0.1609195402,175448.677506193,-18.11,0.175,192371.892647456,,-10.33,0.2295081967,260726.262463253,-9.97,0.1666666667,182321.556793955,14,-8.23,0.175,192371.892647456,-8.44,0.1590909091,173271.721274037,,-25.66,0.2333333333,265703.165733006,-29.68,0.1842105263,203598.95524124,,-17.17,0.1772151899,195060.582571384,-17.4,0.2058823529,230523.658611832,,,,,,,
18,-17.81,0.1724137931,189241.999638528,-18.13,0.1875,207639.364778244,,-10.38,0.2459016393,282232.467684216,-9.97,0.1785714286,196710.294246054,15,-8.29,0.1875,207639.364778244,-8.58,0.1704545455,186877.373329815,,-25.75,0.25,287682.072451781,-29.77,0.1973684211,219859.47611302,,-17.33,0.1898734177,210564.76910735,-17.49,0.2205882353,249215.791623985,,,,,,,
19,-18.02,0.183908046,203228.241613268,-18.19,0.2,223143.55131421,,-10.48,0.262295082,304211.374402992,-10.13,0.1904761905,211309.093667207,16,-8.29,0.2,223143.55131421,-8.69,0.1818181818,200670.695462151,,-25.84,0.2666666667,310154.928303839,-29.93,0.2105263158,236388.77806423,,-17.35,0.2025316456,226313.126075489,-17.77,0.2352941176,268263.986594679,,,,,,,
20,-18.24,0.1954022989,217412.876605225,-18.44,0.2125,238891.908282349,,-10.48,0.2786885246,326684.23025505,-10.13,0.2023809524,226124.179452348,17,-8.32,0.2125,238891.908282349,-8.73,0.1931818182,214656.937436891,,-25.86,0.2833333333,333144.446528538,-29.93,0.2236842105,253195.896380612,,-17.38,0.2151898734,242313.46742193,-18.02,0.25,287682.072451781,,,,,,,
21,-18.52,0.2068965517,231801.614057324,-18.46,0.225,254892.24962879,,-10.51,0.2950819672,349673.748479749,-10.17,0.2142857143,241162.056816888,18,-8.32,0.225,254892.24962879,-8.75,0.2045454545,228841.572428848,,-26.01,0.3,356674.943938732,-30.03,0.2368421053,270290.329739912,,-17.4,0.2278481013,258573.98829371,-18.01,0.2647058824,307484.699747961,,,,,,,
22,-18.65,0.2183908046,246400.413478477,-18.49,0.2375,271152.77050057,,-10.74,0.3114754098,373204.245889943,-10.35,0.2261904762,256429.528947676,19,-8.34,0.2375,271152.77050057,-8.77,0.2159090909,243230.309880947,,-26.16,0.3166666667,380772.495517793,-30.12,0.25,287682.072451781,,-17.4,0.2405063291,275103.290244921,-18.06,0.2794117647,327687.40706548,,,,,,,
23,-18.65,0.2298850575,261215.499263618,-18.68,0.25,287682.072451781,,-10.78,0.3278688525,397301.797469004,-10.53,0.2380952381,271933.715483642,20,-8.44,0.25,287682.072451781,-8.87,0.2272727273,257829.1093021,,-26.16,0.3333333333,405465.108108164,-30.14,0.2631578947,305381.649551182,,-17.49,0.253164557,291910.408561302,-18.32,0.2941176471,348306.694268216,,,,,,,
24,-18.74,0.2413793103,276253.376628158,-18.7,0.2625,304489.190768162,,-10.83,0.3442622951,421994.410059375,-10.54,0.25,287682.072451781,21,-8.44,0.2625,304489.190768162,-8.89,0.2386363636,272644.19508724,,-26.67,0.35,430782.916092454,-30.2,0.2763157895,323400.15505386,,-17.73,0.2658227848,309004.841920602,-18.36,0.3088235294,369360.103466048,,,,,,,
25,-18.74,0.2528735632,291520.848758947,-18.98,0.275,321583.624127462,,-11.07,0.3606557377,447312.218043665,-10.63,0.2619047619,303682.413798222,22,-8.45,0.275,321583.624127462,-8.94,0.25,287682.072451781,,-26.89,0.3666666667,456758.402495715,-30.25,0.2894736842,341749.293722057,,-17.74,0.2784810127,326396.584632471,-18.37,0.3235294118,390866.308687012,,,,,,,
26,-18.75,0.2643678161,307025.035294912,-19.32,0.2875,338975.366839332,,-11.07,0.3770491803,473287.704446925,-10.66,0.2738095238,319942.934670002,23,-8.54,0.2875,338975.366839332,-8.97,0.2613636364,302949.544582569,,-26.91,0.3833333333,483426.649577876,-30.31,0.3026315789,360441.426734209,,-17.79,0.2911392405,344096.161731872,-18.37,0.3382352941,412845.215405787,,,,,,,
27,-18.99,0.275862069,322773.392263051,-19.34,0.3,356674.943938732,,-11.11,0.393442623,499955.951529087,-10.79,0.2857142857,336472.236621213,24,-8.61,0.3,356674.943938732,-8.97,0.2727272727,318453.731118535,,-27.05,0.4,510825.623765991,-30.33,0.3157894737,379489.621704904,,-17.96,0.3037974684,362114.667234551,-18.58,0.3529411765,435318.071257846,,,,,,,
28,-19.04,0.2873563218,338773.733609492,-19.51,0.3125,374693.449441411,,-11.14,0.4098360656,527354.925717201,-10.81,0.2976190476,353279.354937594,25,-8.75,0.3125,374693.449441411,-9,0.2840909091,334202.088086674,,-27.68,0.4166666667,538996.500732687,-30.35,0.3289473684,398907.707562005,,-18,0.3164556962,380463.805902747,-18.64,0.3676470588,458307.589482544,,,,,,,
29,-19.15,0.2988505747,355034.254481273,-19.69,0.325,393042.588109607,,-11.15,0.4262295082,555525.802683898,-10.83,0.3095238095,370373.788296894,26,-8.79,0.325,393042.588109607,-9.14,0.2954545455,350202.429433115,,-27.69,0.4333333333,567984.037605939,-30.37,0.3421052632,418710.334858185,,-18.02,0.3291139241,399155.9389149,-18.67,0.3823529412,481838.086892738,,,,,,,
30,-19.17,0.3103448276,371563.556432483,-19.73,0.3375,411734.72112176,,-11.19,0.4426229508,584513.33955715,-10.88,0.3214285714,387765.531008763,27,-8.79,0.3375,411734.72112176,-9.16,0.3068181818,366462.950304895,,-27.77,0.45,597837.00075562,-30.47,0.3552631579,438913.042175705,,-18.01,0.3417721519,418204.133885594,-18.67,0.3970588235,505935.638471799,,,,,,,
31,-19.36,0.3218390805,388370.674748864,-19.77,0.35,430782.916092454,,-11.27,0.4590163934,614366.302706831,-10.88,0.3333333333,405465.108108164,28,-8.82,0.35,430782.916092454,-9.17,0.3181818182,382992.252256106,,-27.94,0.4666666667,628608.659422374,-30.51,0.3684210526,459532.32937844,,-18.06,0.3544303797,437622.219742696,-18.77,0.4117647059,530628.25106217,,,,,,,
32,-19.43,0.3333333333,405465.108108164,-19.83,0.3625,450201.001949556,,-11.35,0.4754098361,645137.961373585,-10.91,0.3452380952,423483.613610843,29,-8.87,0.3625,450201.001949556,-9.24,0.3295454545,399799.370572487,,-28.15,0.4833333333,660357.357736955,-30.64,0.3815789474,480585.738576273,,-18.06,0.3670886076,457424.847038875,-18.81,0.4264705882,555946.05904646,,,,,,,
33,-19.54,0.3448275862,422856.850820034,-19.94,0.375,470003.629245736,,-11.35,0.4918032787,676886.659688165,-10.93,0.3571428571,441832.752279039,30,-8.94,0.375,470003.629245736,-9.26,0.3409090909,416893.803931787,,-28.5,0.5,693147.180559945,-30.66,0.3947368421,502091.943797236,,-18.11,0.3797468354,477627.554356395,-18.89,0.4411764706,581921.545449721,,,,,,,
34,-19.56,0.3563218391,440556.427919435,-20.04,0.3875,490206.336563255,,-11.37,0.5081967213,709676.482511156,-10.93,0.369047619,460524.885291192,31,-8.94,0.3875,490206.336563255,-9.3,0.3522727273,434285.546643656,,-28.52,0.5166666667,727048.732235627,-30.72,0.4078947368,524070.850516011,,-18.16,0.3924050633,498246.841559131,-18.91,0.4558823529,608589.792531882,,,,,,,
35,-19.65,0.367816092,458574.933422113,-20.06,0.4,510825.623765991,,-11.38,0.5245901639,743578.034186838,-11.06,0.380952381,479573.080261886,32,-8.94,0.4,510825.623765991,-9.33,0.3636363636,451985.123743057,,-28.71,0.5333333333,762140.052046897,-30.76,0.4210526316,546543.70636807,,-18.32,0.4050632911,519300.250756963,-19.08,0.4705882353,635988.766719997,,,,,,,
36,-19.69,0.3793103448,476924.072090309,-20.33,0.4125,531879.032963823,,-11.43,0.5409836066,778669.353998107,-11.14,0.3928571429,498991.166118988,33,-9,0.4125,531879.032963823,-9.35,0.375,470003.629245736,,-28.81,0.55,798507.696217772,-30.78,0.4342105263,569533.224592769,,-18.32,0.417721519,540806.455977927,-19.08,0.4852941176,664159.643686693,,,,,,,
37,-19.7,0.3908045977,495616.205102462,-20.33,0.425,553385.238184787,,-11.49,0.5573770492,815036.998168982,-11.29,0.4047619048,518793.793415168,34,-9,0.425,553385.238184787,-9.38,0.3863636364,488352.767913932,,-28.88,0.5666666667,836248.024200619,-30.78,0.4473684211,593063.722002963,,-18.36,0.4303797468,562785.362696702,-19.18,0.5,693147.180559945,,,,,,,
38,-19.77,0.4022988506,514664.400073157,-20.47,0.4375,575364.144903562,,-11.49,0.5737704918,852777.326151829,-11.29,0.4166666667,538996.500732687,35,-9.01,0.4375,575364.144903562,-9.38,0.3977272727,507044.900926085,,-28.94,0.5833333333,875468.7373539,-30.78,0.4605263158,617161.273582023,,-18.37,0.4430379747,585258.21854876,-19.19,0.5147058824,723000.143709626,,,,,,,
39,-19.83,0.4137931034,534082.485930258,-20.53,0.45,597837.00075562,,-11.51,0.5901639344,891998.039305111,-11.31,0.4285714286,559615.787935423,36,-9.04,0.45,597837.00075562,-9.4,0.4090909091,526093.095896779,,-29.04,0.6,916290.731874155,-30.97,0.4736842105,641853.886172395,,-18.5,0.4556962025,608247.736773459,-19.24,0.5294117647,753771.80237638,,,,,,,
40,-19.83,0.4252873563,553885.113226438,-20.63,0.4625,620826.518980319,,-11.6,0.606557377,932820.033825366,-11.31,0.4404761905,580669.197133255,37,-9.06,0.4625,620826.518980319,-9.42,0.4204545455,545511.181753881,,-29.15,0.6166666667,958850.346292951,-31.03,0.4868421053,667171.694156685,,-18.53,0.4683544304,631778.234183653,-19.24,0.5441176471,785520.50069096,,,,,,,
41,-19.92,0.4367816092,574087.820543957,-20.65,0.475,644357.016390514,,-11.61,0.6229508197,975379.648244162,-11.37,0.4523809524,602175.402354219,38,-9.08,0.475,644357.016390514,-9.45,0.4318181818,565313.809050061,,-29.15,0.6333333333,1003302.10886378,-31.09,0.5,693147.180559945,,-18.55,0.4810126582,655875.785762714,-19.27,0.5588235294,818310.323513951,,,,,,,
