0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
42,-19.94,0.4482758621,594707.107746693,-20.69,0.4875,668454.567969574,,-11.65,0.6393442623,1019831.410815,-11.39,0.4642857143,624154.309072994,39,-9.08,0.4875,668454.567969574,-9.51,0.4431818182,585516.51636758,,-29.15,0.65,1049822.12449868,-31.09,0.5131578947,719815.427642107,,-18.58,0.4936708861,680568.398353085,-19.34,0.5735294118,852211.875189633,,,,,,,
43,-20.04,0.4597701149,615760.516944525,-20.69,0.5,693147.180559945,,-11.67,0.6557377049,1066351.42644989,-11.41,0.4761904762,646627.164925053,40,-9.08,0.5,693147.180559945,-9.51,0.4545454545,606135.803570316,,-29.24,0.6666666667,1098612.28866811,-31.13,0.5263157895,747214.401830221,,-18.68,0.5063291139,705886.206337375,-19.41,0.5882352941,887303.195000903,,,,,,,
44,-20.23,0.4712643678,637266.722165489,-20.74,0.5125,718464.988544235,,-11.69,0.6721311475,1115141.59061932,-11.43,0.4880952381,669616.683149751,41,-9.1,0.5125,718464.988544235,-9.62,0.4659090909,627189.212768148,,-29.25,0.6833333333,1149905.58305566,-31.14,0.5394736842,775385.278796917,,-18.7,0.5189873418,731861.692740636,-19.49,0.6029411765,923670.839171778,,,,,,,
45,-20.27,0.4827586207,659245.628884264,-20.76,0.525,744440.474947496,,-11.73,0.6885245902,1166434.88500687,-11.49,0.5,693147.180559945,42,-9.14,0.525,744440.474947496,-9.62,0.4772727273,648695.417989112,,-29.49,0.7,1203972.80432594,-31.14,0.5526315789,804372.81567017,,-18.7,0.5316455696,758529.939822797,-19.5,0.6176470588,961411.167154625,,,,,,,
46,-20.28,0.4942528736,681718.484736323,-20.78,0.5375,771108.722029658,,-11.73,0.7049180328,1220502.10627715,-11.49,0.5119047619,717244.732139006,43,-9.16,0.5375,771108.722029658,-9.65,0.4886363636,670674.324707887,,-29.61,0.7166666667,1261131.21816588,-31.18,0.5657894737,834225.778819851,,-18.73,0.5443037975,785928.914010912,-19.52,0.6323529412,1000631.88030791,,,,,,,
47,-20.38,0.5057471264,704708.002961022,-20.87,0.55,798507.696217772,,-11.84,0.7213114754,1277660.5201171,-11.53,0.5238095238,741937.344729377,44,-9.17,0.55,798507.696217772,-9.65,0.5,693147.180559945,,-29.67,0.7333333333,1321755.83998232,-31.29,0.5789473684,864997.437486605,,-18.84,0.5569620253,814099.790977608,-19.54,0.6470588235,1041453.87482816,,,,,,,
48,-20.41,0.5172413793,728238.500371216,-20.87,0.5625,826678.573184468,,-11.87,0.737704918,1338285.14193353,-11.57,0.5357142857,767255.152713667,45,-9.19,0.5625,826678.573184468,-9.65,0.5113636364,716136.698784644,,-29.95,0.75,1386294.36111989,-31.36,0.5921052632,896746.135801185,,-18.86,0.5696202532,843087.32785086,-19.56,0.6617647059,1084013.48924696,,,,,,,
49,-20.41,0.5287356322,752336.051950276,-21.07,0.575,855666.110057721,,-11.89,0.7540983607,1402823.6630711,-11.6,0.5476190476,793230.639116928,46,-9.24,0.575,855666.110057721,-9.72,0.5227272727,739667.196194838,,-29.98,0.7666666667,1455287.23260684,-31.61,0.6052631579,929535.958624176,,-18.89,0.582278481,872940.291000542,-19.63,0.6764705882,1128465.25181779,,,,,,,
50,-20.51,0.5402298851,777028.664540648,-21.07,0.5875,885519.073207401,,-11.89,0.7704918033,1471816.53455805,-11.64,0.5595238095,819898.886199089,47,-9.24,0.5875,885519.073207401,-9.72,0.5340909091,763764.747773899,,-30.31,0.7833333333,1529395.20476056,-31.67,0.6184210526,963437.510299857,,-18.92,0.5949367089,903711.949667295,-19.7,0.6911764706,1174985.26745268,,,,,,,
51,-20.69,0.5517241379,802346.472524937,-21.22,0.6,916290.731874155,,-11.95,0.7868852459,1545924.50671178,-11.64,0.5714285714,847297.860387204,48,-9.27,0.6,916290.731874155,-9.73,0.5454545455,788457.36036427,,-30.35,0.8,1609437.9124341,-31.67,0.6315789474,998528.830111127,,-18.97,0.6075949367,935460.647981876,-19.75,0.7058823529,1223775.43162212,,,,,,,
52,-20.8,0.5632183908,828321.958928198,-21.25,0.6125,948039.430188735,,-11.99,0.8032786885,1625967.21438531,-11.69,0.5833333333,875468.7373539,49,-9.3,0.6125,948039.430188735,-9.73,0.5568181818,813775.16834856,,-30.51,0.8166666667,1696449.28942373,-31.72,0.6447368421,1034896.474282,,-19.14,0.6202531646,968250.470804866,-19.82,0.7205882353,1275068.72600967,,,,,,,
53,-20.83,0.5747126437,854990.206010359,-21.45,0.625,980829.253011726,,-12.09,0.8196721311,1712978.59137494,-11.71,0.5952380952,904456.274227152,50,-9.31,0.625,980829.253011726,-9.73,0.5681818182,839750.654751821,,-30.83,0.8333333333,1791759.46922806,-31.77,0.6578947368,1072636.80226485,,-19.14,0.6329113924,1002152.02248055,-19.84,0.7352941176,1329135.94727994,,,,,,,
54,-21.09,0.5862068966,882389.180198474,-21.61,0.6375,1014730.80468741,,-12.1,0.8360655738,1808288.77117927,-11.78,0.6071428571,934309.237376833,51,-9.31,0.6375,1014730.80468741,-9.76,0.5795454545,866418.901833982,,-30.89,0.85,1897119.98488588,-31.77,0.6710526316,1111857.51541813,,-19.22,0.6455696203,1037243.34229182,-19.86,0.75,1386294.36111989,,,,,,,
55,-21.1,0.5977011494,910560.05716517,-21.69,0.65,1049822.12449868,,-12.11,0.8524590164,1913649.28683709,-11.87,0.619047619,965080.896043587,52,-9.31,0.65,1049822.12449868,-9.77,0.5909090909,893817.876022096,,-31.24,0.8666666667,2014903.02054226,-31.82,0.6842105263,1152679.50993839,,-19.24,0.6582278481,1073610.98646269,-19.86,0.7647058824,1446918.98293633,,,,,,,
56,-21.12,0.6091954023,939547.594038423,-21.84,0.6625,1086189.76866955,,-12.24,0.868852459,2031432.32249348,-11.87,0.630952381,996829.594358167,53,-9.33,0.6625,1086189.76866955,-9.77,0.6022727273,921988.752988793,,-31.42,0.8833333333,2148434.41316679,-31.82,0.6973684211,1195239.12435718,,-19.34,0.6708860759,1111351.31444554,-19.88,0.7794117647,1511457.5040739,,,,,,,
57,-21.18,0.6206896552,969400.557188104,-22.02,0.675,1123930.0966524,,-12.33,0.8852459016,2164963.715118,-11.87,0.6428571429,1029619.41718116,54,-9.33,0.675,1123930.0966524,-9.82,0.6136363636,950976.289862045,,-31.9,0.9,2302585.09299405,-31.92,0.7105263158,1239690.88692802,,-19.43,0.6835443038,1150572.02759882,-19.93,0.7941176471,1580450.37556085,,,,,,,
58,-21.29,0.632183908,1000172.21585486,-22.08,0.6875,1163150.80980568,,-12.4,0.9016393443,2319114.39494526,-11.89,0.6547619048,1063520.96885684,55,-9.35,0.6875,1163150.80980568,-9.87,0.625,980829.253011726,,-32.56,0.9166666667,2484906.649788,-31.98,0.7236842105,1286210.90256291,,-19.52,0.6962025316,1191394.02211908,-20.01,0.8088235294,1654558.34771457,,,,,,,
59,-21.31,0.6436781609,1031920.91416944,-22.66,0.7,1203972.80432594,,-12.43,0.9180327869,2501435.95173921,-11.95,0.6666666667,1098612.28866811,56,-9.37,0.7,1203972.80432594,-9.95,0.6363636364,1011600.91167848,,-32.58,0.9333333333,2708050.20110221,-32.06,0.7368421053,1335001.06673234,,-19.55,0.7088607595,1233953.63653787,-20.01,0.8235294118,1734601.05538811,,,,,,,
60,-21.7,0.6551724138,1064710.73699243,-22.69,0.7125,1246532.41874473,,-12.63,0.9344262295,2724579.50305342,-12.11,0.6785714286,1134979.93283898,57,-9.48,0.7125,1246532.41874473,-9.97,0.6477272727,1043349.60999306,,-32.93,0.95,2995732.27355399,-32.13,0.75,1386294.36111989,,-19.68,0.7215189873,1278405.39910871,-20.01,0.8382352941,1821612.43237774,,,,,,,
61,-21.9,0.6666666667,1098612.28866811,-22.69,0.725,1290984.18131557,,-12.63,0.9508196721,3012261.5755052,-12.11,0.6904761905,1172720.26082183,58,-9.58,0.725,1290984.18131557,-9.97,0.6590909091,1076139.43281605,,-32.97,0.9666666667,3401197.38166216,-32.15,0.7631578947,1440361.58239017,,-19.84,0.7341772152,1324925.4147436,-20.17,0.8529411765,1916922.61218206,,,,,,,
62,-21.95,0.6781609195,1133703.60847938,-22.8,0.7375,1337504.19695046,,-12.68,0.9672131148,3417726.68361337,-12.16,0.7023809524,1211940.97397511,59,-9.58,0.7375,1337504.19695046,-9.99,0.6704545455,1110040.98449173,,-33.05,0.9833333333,4094344.56222209,-32.35,0.7763157895,1497519.99623012,,-19.9,0.746835443,1373715.57891303,-20.2,0.8676470588,2022283.12783989,,,,,,,
63,-22.05,0.6896551724,1170071.25265026,-22.86,0.75,1386294.36111989,,-12.69,0.9836065574,4110873.86417332,-12.19,0.7142857143,1252762.96849537,60,-9.58,0.75,1386294.36111989,-10,0.6818181818,1145132.304303,,-33.93,1,Err:502,-32.44,0.7894736842,1558144.61804655,,-19.91,0.7594936709,1425008.87330058,-20.3,0.8823529412,2140066.16349627,,,,,,,
64,-22.22,0.7011494253,1207811.5806331,-23.14,0.7625,1437587.65550744,,-12.71,1,Err:502,-12.22,0.7261904762,1295322.58291416,61,-9.58,0.7625,1437587.65550744,-10.03,0.6931818182,1181499.94847388,,,,0,-32.46,0.8026315789,1622683.13918412,,-20.17,0.7721518987,1479076.09457086,-20.47,0.8970588235,2273597.55612079,,,,,,,
65,-22.26,0.7126436782,1247032.29378638,-23.58,0.775,1491654.87677772,,,,0,-12.22,0.7380952381,1339774.345485,62,-9.67,0.775,1491654.87677772,-10.05,0.7045454545,1219240.27645672,,,,0,-32.56,0.8157894737,1691676.01067107,,-20.22,0.7848101266,1536234.50841081,-20.54,0.9117647059,2427748.23594805,,,,,,,
66,-22.3,0.724137931,1287854.28830664,-23.64,0.7875,1548813.29061767,,,,0,-12.28,0.75,1386294.36111989,63,-9.73,0.7875,1548813.29061767,-10.1,0.7159090909,1258460.98961001,,,,0,-32.69,0.8289473684,1765783.98282479,,-20.24,0.7974683544,1596859.13022724,-20.9,0.9264705882,2610069.79274201,,,,,,,
67,-22.4,0.7356321839,1330413.90272543,-23.71,0.8,1609437.9124341,,,,0,-12.31,0.7619047619,1435084.52528932,64,-9.74,0.8,1609437.9124341,-10.14,0.7272727273,1299282.98413026,,,,0,-32.71,0.8421052632,1845826.69049833,,-20.35,0.8101265823,1661397.65136481,-21,0.9411764706,2833213.34405622,,,,,,,
68,-22.46,0.7471264368,1374865.66529627,-24.07,0.8125,1673976.43357167,,,,0,-12.35,0.7738095238,1486377.81967687,65,-9.76,0.8125,1673976.43357167,-10.23,0.7386363636,1341842.59854906,,,,0,-32.81,0.8552631579,1932838.06748796,,-20.42,0.8227848101,1730390.52285176,-21,0.9558823529,3120895.416508,,,,,,,
69,-22.54,0.7586206897,1421385.68093116,-24.07,0.825,1742969.30505862,,,,0,-12.35,0.7857142857,1540445.04094715,66,-9.77,0.825,1742969.30505862,-10.24,0.75,1386294.36111989,,,,0,-32.83,0.8684210526,2028148.24729229,,-20.47,0.835443038,1804498.49500548,-21.03,0.9705882353,3526360.52461616,,,,,,,
70,-22.66,0.7701149425,1470175.84510059,-24.14,0.8375,1817077.27721235,,,,0,-12.41,0.7976190476,1597603.4547871,67,-9.82,0.8375,1817077.27721235,-10.24,0.7613636364,1432814.37675478,,,,0,-33.05,0.8815789474,2133508.76295011,,-20.52,0.8481012658,1884541.20267902,-21.42,0.9852941176,4219507.70517612,,,,,,,
71,-22.82,0.7816091954,1521469.13948814,-24.17,0.85,1897119.98488588,,,,0,-12.43,0.8095238095,1658228.07660353,68,-9.88,0.85,1897119.98488588,-10.27,0.7727272727,1481604.54092422,,,,0,-33.08,0.8947368421,2251291.79860649,,-20.52,0.8607594937,1971552.57966865,-22.17,1,Err:502,,,,,,,
72,-22.89,0.7931034483,1575536.36075842,-24.47,0.8625,1984131.36187551,,,,0,-12.43,0.8214285714,1722766.5977411,69,-9.93,0.8625,1984131.36187551,-10.29,0.7840909091,1532897.83531177,,,,0,-33.33,0.9078947368,2384823.19123102,,-20.54,0.8734177215,2066862.75947298,,,,,,,,,,
73,-23.17,0.8045977011,1632694.77459837,-24.69,0.875,2079441.54167984,,,,0,-12.45,0.8333333333,1791759.46922806,70,-9.93,0.875,2079441.54167984,-10.36,0.7954545455,1586965.05658204,,,,0,-33.4,0.9210526316,2538973.87105827,,-20.72,0.8860759494,2172223.2751308,,,,,,,,,,
74,-23.33,0.816091954,1693319.3964148,-24.85,0.8875,2184802.05733766,,,,0,-12.48,0.8452380952,1865867.44138178,71,-10.07,0.8875,2184802.05733766,-10.37,0.8068181818,1644123.47042199,,,,0,-33.68,0.9342105263,2721295.42785223,,-20.75,0.8987341772,2290006.31078719,,,,,,,,,,
75,-23.36,0.8275862069,1757857.91755237,-24.91,0.9,2302585.09299405,,,,0,-12.48,0.8571428571,1945910.14905531,72,-10.08,0.9,2302585.09299405,-10.43,0.8181818182,1704748.09223843,,,,0,-33.68,0.9473684211,2944438.97916644,,-20.76,0.9113924051,2423537.70341171,,,,,,,,,,
76,-23.6,0.8390804598,1826850.78903933,-25,0.9125,2436116.48561857,,,,0,-12.51,0.869047619,2032921.52604494,73,-10.1,0.9125,2436116.48561857,-10.46,0.8295454545,1769286.613376,,,,0,-33.72,0.9605263158,3232121.05161822,,-20.86,0.9240506329,2577688.38323897,,,,,,,,,,
77,-23.69,0.8505747126,1900958.76119305,-25.11,0.925,2590267.16544583,,,,0,-12.53,0.880952381,2128231.70584927,74,-10.2,0.925,2590267.16544583,-10.54,0.8409090909,1838279.48486295,,,,0,-33.83,0.9736842105,3637586.15972639,,-20.9,0.9367088608,2760009.94003292,,,,,,,,,,
78,-23.85,0.8620689655,1981001.46886658,-25.37,0.9375,2772588.72223978,,,,0,-12.58,0.8928571429,2233592.22150709,75,-10.27,0.9375,2772588.72223978,-10.59,0.8522727273,1912387.45701667,,,,0,-34,0.9868421053,4330733.34028633,,-20.9,0.9493670886,2983153.49134713,,,,,,,,,,
79,-24.31,0.8735632184,2068012.84585621,-25.49,0.95,2995732.27355399,,,,0,-12.63,0.9047619048,2351375.25716348,76,-10.33,0.95,2995732.27355399,-10.68,0.8636363636,1992430.16469021,,,,0,-34.25,1,Err:502,,-21.15,0.9620253165,3270835.56379891,,,,,,,,,,
80,-24.83,0.8850574713,2163323.02566054,-25.91,0.9625,3283414.34600577,,,,0,-12.68,0.9166666667,2484906.649788,77,-10.35,0.9625,3283414.34600577,-10.73,0.875,2079441.54167984,,,,,,,,,-21.62,0.9746835443,3676300.67190708,,,,,,,,,,
81,-25.18,0.8965517241,2268683.54131836,-26.39,0.975,3688879.45411394,,,,0,-12.71,0.9285714286,2639057.32961526,78,-10.43,0.975,3688879.45411394,-10.85,0.8863636364,2174751.72148416,,,,,,,,,-23.2,0.9873417722,4369447.85246704,,,,,,,,,,
82,-25.18,0.908045977,2386466.57697475,-26.6,0.9875,4382026.63467389,,,,0,-12.95,0.9404761905,2821378.88640921,79,-10.54,0.9875,4382026.63467389,-10.85,0.8977272727,2280112.23714199,,,,,,,,,-23.37,1,Err:502,,,,,,,,,,
83,-25.28,0.9195402299,2519997.96959927,-27.02,1,Err:502,,,,0,-12.95,0.9523809524,3044522.43772342,80,-10.9,1,Err:502,-10.87,0.9090909091,2397895.27279837,,,,,,,,,,,,,,,,,,,,,
84,-25.41,0.9310344828,2674148.64942653,,,0,,,,0,-13.05,0.9642857143,3332204.51017521,81,,,0,-10.88,0.9204545455,2531426.66542289,,,,,,,,,,,,,,,,,,,,,
85,-25.46,0.9425287356,2856470.20622048,,,0,,,,0,-13.07,0.9761904762,3737669.61828336,82,,,0,-10.9,0.9318181818,2685577.34525015,,,,,,,,,,,,,,,,,,,,,
86,-25.94,0.9540229885,3079613.75753469,,,0,,,,0,-13.11,0.9880952381,4430816.79884332,83,,,0,-10.92,0.9431818182,2867898.90204411,,,,,,,,,,,,,,,,,,,,,
87,-25.97,0.9655172414,3367295.82998648,,,0,,,,0,-13.31,1,Err:502,84,,,0,-11.02,0.9545454545,3091042.45335832,,,,,,,,,,,,,,,,,,,,,
88,-26.18,0.9770114943,3772760.93809465,,,0,,,,,,,,85,,,0,-11.05,0.9659090909,3378724.5258101,,,,,,,,,,,,,,,,,,,,,
89,-26.72,0.9885057471,4465908.11865458,,,0,,,,,,,,86,,,0,-11.08,0.9772727273,3784189.63391826,,,,,,,,,,,,,,,,,,,,,
90,-26.86,1,Err:502,,,0,,,,,,,,87,,,0,-11.53,0.9886363636,4477336.81447821,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,,,0,-11.55,1,Err:502,,,,,,,,,,,,,,,,,,,,,
